Time,Working_Mode,V_MPPT1,V_MPPT2,V_MPPT3,I_MPPT1,I_MPPT2,I_MPPT3,Power_W,Total_Gen_kWh,I_AC1,I_AC2,I_AC3,Ua,Ub,Uc,Temperature,P_MPPT1,P_MPPT2,P_MPPT3,V_imbalance_12,V_imbalance_13,I_imbalance_12,I_imbalance_13,DC_total,DC_AC_efficiency,Temp_corrected_power,ANOMALY,ANOMALY_LABEL,FAULT_TYPE
2026-03-01 17:50:33,Normal,441.1,232.6,0,0.3,0.1,0,27,3738.1,1.7,1.3,1.5,248.9,247.2,249.1,35.6,132.33,23.26,0,208.50000000000003,441.1,0.19999999999999998,0.3,155.59,0.17353300229106625,28.195488721804512,-1,Fault,String 2 Fault
2026-03-01 17:51:35,Normal,459.8,262.5,0,0.2,0.1,0,27,3738.1,1.7,1.7,1.6,248.3,247.2,249.3,35.6,91.96000000000001,26.25,0,197.3,459.8,0.1,0.2,118.21000000000001,0.22840707022750129,28.195488721804512,-1,Fault,String 2 Fault
2026-03-01 17:52:38,Normal,477.5,267.7,0,0.2,0.1,0,25,3738.1,1.8,1.5,1.7,248.5,247.4,249.1,35.5,95.5,26.77,0,209.8,477.5,0.1,0.2,122.27,0.20446552543988286,26.096033402922757,-1,Fault,String 2 Fault
2026-03-01 17:53:40,Normal,472.2,248.8,0,0.2,0.1,0,19,3738.1,1.7,1.8,1.3,247.9,246.9,249.7,35.5,94.44,24.880000000000003,0,223.39999999999998,472.2,0.1,0.2,119.32,0.15923566745528273,19.832985386221296,-1,Fault,String 2 Fault
2026-03-01 17:54:43,Normal,456.6,238.9,0,0.2,0.1,0,26,3738.1,1.7,1.4,1.5,249.4,247.5,246.8,35.5,91.32000000000001,23.89,0,217.70000000000002,456.6,0.1,0.2,115.21000000000001,0.22567485265450174,27.139874739039666,-1,Fault,String 2 Fault
2026-04-01 06:35:00,Normal,502.3,487.7,0,0.3,0.2,0,35,3738.1,1.8,1.6,1.4,250.3,249.2,252.3,19.6,150.69,97.54,0,14.600000000000023,502.3,0.09999999999999998,0.3,248.23000000000002,0.1409982671675532,34.259984338292874,-1,Fault,Inverter Fault
2026-04-01 06:36:03,Normal,476.3,434.0,0,0.3,0.2,0,35,3738.1,1.9,1.4,1.8,250.4,249.2,252.2,19.7,142.89,86.80000000000001,0,42.30000000000001,476.3,0.09999999999999998,0.3,229.69,0.15237929316740262,34.27340383862123,-1,Fault,Inverter Fault
2026-04-01 06:37:05,Normal,403.3,394.6,0,0.3,0.2,0,31,3738.1,1.8,1.4,1.7,250,249.2,251.6,19.9,120.99,78.92000000000002,0,8.699999999999989,403.3,0.09999999999999998,0.3,199.91000000000003,0.15506978062593274,30.380243041944336,-1,Fault,Inverter Fault
2026-04-01 06:39:10,Normal,286.3,332.8,0,0.3,0.2,0,27,3738.1,1.9,1.7,1.5,250.3,249,251.5,20.2,85.89,66.56,0,46.5,286.3,0.09999999999999998,0.3,152.45,0.1771072471163841,26.49136577708006,-1,Fault,Inverter Fault
2026-04-01 06:49:38,Normal,586.6,424.8,0,0.5,0.3,0,161,3738.1,1.6,1.7,1.5,247.4,248.8,251.8,21.9,293.3,127.44,0,161.8,586.6,0.2,0.5,420.74,0.3826591234903762,159.0280521532991,-1,Fault,String 2 Fault
2026-04-01 06:50:41,Normal,593.0,423.1,0,0.5,0.3,0,176,3738.1,1.9,1.3,1.7,247.4,249.2,251.8,22.1,296.5,126.93,0,169.89999999999998,593.0,0.2,0.5,423.43,0.41565311759758844,173.98181099248714,-1,Fault,String 2 Fault
2026-04-01 06:51:43,Normal,596.9,384.1,0,0.6,0.3,0,187,3738.1,1.7,1.6,1.6,247.8,249.3,251.9,22.2,358.14,115.23,0,212.79999999999995,596.9,0.3,0.6,473.37,0.395039820024421,184.92879746835442,-1,Fault,String 2 Fault
2026-04-01 06:52:46,Normal,605.8,325.2,0,0.6,0.4,0,190,3738.1,1.7,1.3,1.5,247.4,249.1,251.9,22.4,363.47999999999996,130.08,0,280.59999999999997,605.8,0.19999999999999996,0.6,493.55999999999995,0.3849582616400068,188.0443388756928,-1,Fault,String 2 Fault
2026-04-01 06:53:49,Normal,606.4,321.1,0,0.6,0.4,0,208,3738.1,1.8,1.4,1.7,247.1,249,251.9,22.5,363.84,128.44000000000003,0,285.29999999999995,606.4,0.19999999999999996,0.6,492.28,0.42252376610359194,205.94059405940595,-1,Fault,String 2 Fault
2026-04-01 06:54:52,Normal,598.1,329.3,0,0.6,0.4,0,231,3738.1,1.8,1.6,1.7,247.8,249.3,251.1,22.6,358.86,131.72,0,268.8,598.1,0.19999999999999996,0.6,490.58000000000004,0.47087121270563165,228.80348652931852,-1,Fault,String 2 Fault
2026-04-01 06:55:55,Normal,609.0,295.1,0,0.6,0.4,0,256,3738.2,1.6,1.5,1.5,247.7,249.1,250.9,22.7,365.4,118.04000000000002,0,313.9,609.0,0.19999999999999996,0.6,483.44,0.5295383076916715,253.66627031311927,-1,Fault,String 2 Fault
2026-04-01 06:56:58,Normal,603.5,252.3,0,0.7,0.5,0,258,3738.2,1.7,1.8,1.7,247.5,249.4,250.9,22.9,422.45,126.15,0,351.2,603.5,0.19999999999999996,0.7,548.6,0.47028800497577833,255.85085283617613,-1,Fault,String 2 Fault
2026-04-01 06:58:00,Normal,603.5,287.1,0,0.8,0.5,0,292,3738.2,1.4,1.3,1.8,247.3,249.1,250.7,23.0,482.8,143.55,0,316.4,603.5,0.30000000000000004,0.8,626.35,0.4661930223258673,289.6825396825397,-1,Fault,String 2 Fault
2026-04-01 06:59:03,Normal,608.4,297.2,0,0.8,0.5,0,337,3738.2,1.7,1.3,1.8,247.6,249.3,250.8,23.1,486.72,148.6,0,311.2,608.4,0.30000000000000004,0.8,635.32,0.5304413515544271,334.45811830091304,-1,Fault,String 2 Fault
2026-04-01 07:00:06,Normal,599.6,252.0,0,0.8,0.5,0,337,3738.2,2,1.7,1.6,248.4,248.2,251,23.2,479.68000000000006,126.0,0,347.6,599.6,0.30000000000000004,0.8,605.6800000000001,0.5563994179163924,334.5909451945989,-1,Fault,String 2 Fault
2026-04-01 07:01:09,Normal,608.0,284.1,0,0.8,0.5,0,383,3738.2,1.6,1.6,1.8,248,248.8,251.6,23.3,486.40000000000003,142.05,0,323.9,608.0,0.30000000000000004,0.8,628.45,0.609435912786322,380.4131903059198,-1,Fault,String 2 Fault
2026-04-01 07:02:11,Normal,609.1,443.2,0,0.9,0.5,0,481,3738.2,1.6,1.5,1.6,248.4,248.7,251.3,23.5,548.19,221.6,0,165.90000000000003,609.1,0.4,0.9,769.7900000000001,0.6248457363373832,478.13121272365805,-1,Fault,String 2 Fault
2026-04-01 17:36:00,Normal,555.3,408.1,0,0.5,0.3,0,153,3848,1.7,1.6,1.6,253,249.5,253.3,37.1,277.65,122.43,0,147.19999999999993,555.3,0.2,0.5,400.08,0.382423514341073,160.78184110970997,-1,Fault,String 2 Fault
2026-04-01 17:46:26,Normal,549.8,429.1,0,0.3,0.2,0,52,3848,1.7,1.8,1.5,252.8,249,252.9,36.4,164.93999999999997,85.82000000000001,0,120.69999999999993,549.8,0.09999999999999998,0.3,250.76,0.20736959559989793,54.48449287510478,-1,Fault,String 2 Fault
2026-04-01 17:47:29,Normal,495.5,360.0,0,0.3,0.2,0,46,3848,1.9,1.6,1.5,252.6,249.1,252.8,36.3,148.65,72.0,0,135.5,495.5,0.09999999999999998,0.3,220.65,0.20847495939961497,48.17762882279011,-1,Fault,String 2 Fault
2026-04-01 17:48:31,Normal,482.5,292.6,0,0.3,0.2,0,36,3848,2,1.6,1.6,252.4,250.1,252.9,36.2,144.75,58.52000000000001,0,189.89999999999998,482.5,0.09999999999999998,0.3,203.27,0.17710434310471618,37.68844221105528,-1,Fault,String 2 Fault
2026-04-01 17:49:34,Normal,465.5,225.4,0,0.3,0.2,0,38,3848,1.7,1.5,1.5,252,249.7,252.7,36.2,139.65,45.080000000000005,0,240.1,465.5,0.09999999999999998,0.3,184.73000000000002,0.20570562331128878,39.7822445561139,-1,Fault,String 2 Fault
2026-04-01 17:50:36,Normal,453.4,467.8,0,0.3,0.1,0,42,3848,1.9,1.6,2,251.9,250.3,252.8,36.2,136.01999999999998,46.78,0,14.400000000000034,453.4,0.19999999999999998,0.3,182.79999999999998,0.2297592985242927,43.969849246231156,-1,Fault,Inverter Fault
2026-04-01 17:53:43,Normal,439.9,270.3,0,0.3,0.1,0,31,3848,1.7,1.5,1.7,250.9,249.7,252.7,35.9,131.97,27.03,0,169.59999999999997,439.9,0.19999999999999998,0.3,159.0,0.1949685522329022,32.41321622751987,-1,Fault,String 2 Fault
2026-04-01 17:54:47,Normal,433.6,225.1,0,0.3,0.1,0,25,3848,1.4,1.7,1.6,251.4,249.6,252.6,35.9,130.08,22.51,0,208.50000000000003,433.6,0.19999999999999998,0.3,152.59,0.16383773403343774,26.139690506064408,-1,Fault,String 2 Fault
2026-04-01 17:55:48,Normal,465.7,261.5,0,0.3,0.1,0,27,3848,1.8,1.6,1.8,250.9,249.8,252.9,35.8,139.70999999999998,26.150000000000002,0,204.2,465.7,0.19999999999999998,0.3,165.85999999999999,0.16278789242259803,28.2190635451505,-1,Fault,String 2 Fault
2026-04-01 17:56:51,Normal,479.6,256.3,0,0.2,0.1,0,28,3848,1.7,1.7,1.7,250.8,249.7,252.9,35.8,95.92000000000002,25.630000000000003,0,223.3,479.6,0.1,0.2,121.55000000000001,0.23035787552153125,29.264214046822744,-1,Fault,String 2 Fault
2026-04-01 17:57:53,Normal,469.6,235.9,0,0.2,0.1,0,25,3848,1.8,1.7,1.7,251.3,249.8,253.1,35.7,93.92000000000002,23.590000000000003,0,233.70000000000002,469.6,0.1,0.2,117.51000000000002,0.21274784943623645,26.117843710823237,-1,Fault,String 2 Fault
2026-05-01 06:41:04,Normal,524.5,438.2,0,0.3,0.2,0,40,3848,1.7,1.3,1.5,246.1,244.9,248.1,19.9,157.35,87.64,0,86.30000000000001,524.5,0.09999999999999998,0.3,244.99,0.163271969618058,39.20031360250882,-1,Fault,String 2 Fault
2026-05-01 06:42:01,Normal,494.9,413.6,0,0.3,0.2,0,40,3848,1.8,1.6,1.6,246,244.8,248,20.0,148.47,82.72000000000001,0,81.29999999999995,494.9,0.09999999999999998,0.3,231.19,0.17301786334608824,39.21568627450981,-1,Fault,String 2 Fault
2026-05-01 06:43:04,Normal,479.3,382.8,0,0.3,0.2,0,37,3848,1.5,1.8,1.4,246.4,245.2,247.9,20.1,143.79,76.56,0,96.5,479.3,0.09999999999999998,0.3,220.35,0.16791468042698127,36.288740682620634,-1,Fault,String 2 Fault
2026-05-01 06:44:06,Normal,520.0,345.0,0,0.3,0.2,0,42,3848,1.6,1.5,1.5,245.9,244.9,248.2,20.3,156.0,69.0,0,175.0,520.0,0.09999999999999998,0.3,225.0,0.18666666583703703,41.22497055359246,-1,Fault,String 2 Fault
2026-05-01 06:45:09,Normal,530.3,288.5,0,0.3,0.2,0,42,3848,1.7,1.5,1.6,246,244.6,247.7,20.4,159.08999999999997,57.7,0,241.79999999999995,530.3,0.09999999999999998,0.3,216.78999999999996,0.1937358725322392,41.24116260801257,-1,Fault,String 2 Fault
2026-05-01 06:46:11,Normal,518.1,224.8,0,0.3,0.2,0,66,3848,1.8,1.4,1.7,246.3,245,246.1,20.6,155.43,44.96000000000001,0,293.3,518.1,0.09999999999999998,0.3,200.39000000000001,0.32935775073926965,64.85849056603773,-1,Fault,String 2 Fault
2026-05-01 06:53:31,Normal,555.9,414.9,0,0.5,0.3,0,169,3848,1.8,1.6,1.6,246.6,244.1,243.8,21.8,277.95,124.46999999999998,0,141.0,555.9,0.2,0.5,402.41999999999996,0.4199592455147378,166.86413902053712,-1,Fault,String 2 Fault
2026-05-01 06:54:33,Normal,590.3,388.8,0,0.6,0.3,0,205,3848,1.8,1.6,1.5,246,243.9,244.7,22.0,354.17999999999995,116.64,0,201.49999999999994,590.3,0.3,0.6,470.81999999999994,0.4354105593742608,202.5691699604743,-1,Fault,String 2 Fault
2026-05-01 06:55:36,Normal,598.2,338.5,0,0.6,0.4,0,196,3848,1.7,1.8,1.7,244.8,244.7,244.9,22.1,358.92,135.4,0,259.70000000000005,598.2,0.19999999999999996,0.6,494.32000000000005,0.3965042879177369,193.75247133254248,-1,Fault,String 2 Fault
2026-05-01 06:56:39,Normal,582.7,309.7,0,0.6,0.4,0,201,3848,1.7,1.6,1.6,244.3,244.5,245.8,22.3,349.62,123.88,0,273.00000000000006,582.7,0.19999999999999996,0.6,473.5,0.4244984151541744,198.8523941432529,-1,Fault,String 2 Fault
2026-05-01 06:57:42,Normal,588.8,285.5,0,0.6,0.4,0,231,3848,1.7,1.7,1.6,244.9,244.9,246.2,22.4,353.28,114.2,0,303.29999999999995,588.8,0.19999999999999996,0.6,467.47999999999996,0.4941387856290349,228.62232779097388,-1,Fault,String 2 Fault
2026-05-01 06:58:45,Normal,606.4,317.6,0,0.6,0.4,0,256,3848,1.6,1.5,1.5,244.7,244.1,245.9,22.6,363.84,127.04000000000002,0,288.79999999999995,606.4,0.19999999999999996,0.6,490.88,0.5215123848567625,253.56576862123612,-1,Fault,String 2 Fault
2026-05-01 06:59:47,Normal,591.8,360.0,0,0.8,0.5,0,317,3848,1.4,1.7,1.5,244.9,244.1,245.9,22.7,473.44,180.0,0,231.79999999999995,591.8,0.30000000000000004,0.8,653.44,0.4851248768285919,314.1101862861672,-1,Fault,String 2 Fault
2026-05-01 07:00:50,Normal,597.8,365.4,0,0.8,0.5,0,361,3848,1.6,1.6,1.6,245.8,244,245.5,22.8,478.24,182.7,0,232.39999999999998,597.8,0.30000000000000004,0.8,660.94,0.5461917866278455,357.85091197462333,-1,Fault,String 2 Fault
2026-05-01 07:01:53,Normal,600.3,358.7,0,0.8,0.5,0,354,3848,1.4,1.6,1.8,245.7,243.5,244.7,23.0,480.24,179.35,0,241.59999999999997,600.3,0.30000000000000004,0.8,659.59,0.5366970382560423,351.1904761904762,-1,Fault,String 2 Fault
2026-05-01 07:02:56,Normal,610.3,340.5,0,0.8,0.5,0,342,3848,1.4,1.7,1.6,244.6,243.8,244,23.1,488.24,170.25,0,269.79999999999995,610.3,0.30000000000000004,0.8,658.49,0.5193700731683547,339.4204049225883,-1,Fault,String 2 Fault
2026-05-01 07:03:59,Normal,607.3,308.6,0,0.8,0.5,0,364,3848.1,1.6,1.8,1.8,245.8,243.6,244.2,23.2,485.84,154.3,0,298.69999999999993,607.3,0.30000000000000004,0.8,640.14,0.5686256122588409,361.3979348689436,-1,Fault,String 2 Fault
2026-05-01 07:05:01,Normal,606.6,317.6,0,0.8,0.5,0,399,3848.1,1.5,1.4,1.5,244.9,242.2,243.3,23.3,485.28000000000003,158.8,0,289.0,606.6,0.30000000000000004,0.8,644.08,0.6194882613658423,396.3051251489869,-1,Fault,String 2 Fault
2026-05-01 07:06:04,Normal,609.1,423.7,0,0.9,0.5,0,457,3848.1,1.5,1.7,1.4,243.7,243.1,242.8,23.5,548.19,211.85,0,185.40000000000003,609.1,0.4,0.9,760.0400000000001,0.6012841421487235,454.27435387673955,-1,Fault,String 2 Fault
2026-05-01 12:38:52,Normal,625.1,595.1,0,14.1,6.0,0,11535,3900.2,16.1,16.2,16.5,247.4,249.9,247.7,41.5,8813.91,3570.6000000000004,0,30.0,625.1,8.1,14.1,12384.51,0.9314054410766832,12350.107066381157,-1,Fault,String 2 Fault
2026-05-01 17:34:16,Normal,543.8,411.0,0,0.5,0.3,0,147,3937.8,1.6,1.5,1.5,250.4,247.9,251.3,37.0,271.9,123.3,0,132.79999999999995,543.8,0.2,0.5,395.2,0.3719635618118331,154.41176470588235,-1,Fault,String 2 Fault
2026-05-01 17:40:32,Normal,507.3,505.3,0,0.4,0.2,0,69,3937.8,1.7,1.5,1.4,248.2,246.1,250.4,36.8,202.92000000000002,101.06,0,2.0,507.3,0.2,0.4,303.98,0.22698861692549305,72.41813602015114,-1,Fault,Inverter Fault
2026-05-01 17:41:34,Normal,492.2,500.9,0,0.3,0.2,0,64,3937.8,1.7,1.5,1.6,248.5,246.3,250.4,36.7,147.66,100.18,0,8.699999999999989,492.2,0.09999999999999998,0.3,247.84,0.2582311158076537,67.14225765841377,-1,Fault,Inverter Fault
2026-05-01 17:42:37,Normal,483.2,518.9,0,0.3,0.2,0,52,3937.8,1.7,1.8,1.3,247.7,245.7,250.1,36.7,144.95999999999998,103.78,0,35.69999999999999,483.2,0.09999999999999998,0.3,248.73999999999998,0.20905362945624498,54.55308434746119,-1,Fault,Inverter Fault
2026-05-01 17:46:47,Normal,484.9,476.9,0,0.3,0.2,0,43,3937.8,1.7,1.3,1.7,247.5,245.4,249.2,36.6,145.47,95.38,0,8.0,484.9,0.09999999999999998,0.3,240.85,0.1785343567426433,45.09228187919463,-1,Fault,Inverter Fault
2026-05-01 17:47:49,Normal,526.4,411.1,0,0.3,0.2,0,79,3937.8,1.6,1.7,1.5,247.6,245.3,249.8,36.5,157.92,82.22000000000001,0,115.29999999999995,526.4,0.09999999999999998,0.3,240.14,0.3289747633506506,82.80922431865828,-1,Fault,String 2 Fault
2026-05-01 17:48:52,Normal,488.3,338.1,0,0.3,0.2,0,34,3937.8,1.6,1.5,1.5,247.6,244.4,249.5,36.5,146.49,67.62,0,150.2,488.3,0.09999999999999998,0.3,214.11,0.15879687936669523,35.63941299790356,-1,Fault,String 2 Fault
2026-05-01 17:49:54,Normal,458.1,270.7,0,0.3,0.2,0,39,3937.8,1.5,1.4,1.7,246.6,244,248.9,36.4,137.43,54.14,0,187.40000000000003,458.1,0.09999999999999998,0.3,191.57,0.20358093540961042,40.86336965632858,-1,Fault,String 2 Fault
2026-05-01 17:50:57,Normal,405.8,208.0,0,0.3,0.2,0,23,3937.8,1.5,1.5,1.6,247.3,244.1,249.1,36.3,121.74,41.6,0,197.8,405.8,0.09999999999999998,0.3,163.34,0.1408105782979639,24.088814411395056,-1,Fault,String 2 Fault
2026-05-01 17:51:59,Normal,386.6,460.5,0,0.3,0.1,0,19,3937.8,1.8,1.8,1.6,247,243.8,249.1,36.3,115.98,46.050000000000004,0,73.89999999999998,386.6,0.19999999999999998,0.3,162.03,0.11726223466480137,19.89945538332635,-1,Fault,String 1 Fault
2026-05-01 17:53:02,Normal,407.2,452.8,0,0.3,0.1,0,25,3937.8,1.6,1.6,1.6,246.8,243.7,248.9,36.3,122.16,45.28,0,45.60000000000002,407.2,0.19999999999999998,0.3,167.44,0.14930721363290006,26.18349392542941,-1,Fault,Inverter Fault
2026-05-01 17:54:04,Normal,383.1,446.1,0,0.3,0.1,0,21,3937.8,1.6,1.7,1.5,246.6,243.1,248.8,36.3,114.93,44.61000000000001,0,63.0,383.1,0.19999999999999998,0.3,159.54000000000002,0.13162843091620638,21.994134897360706,-1,Fault,String 1 Fault
2026-05-01 17:55:07,Normal,421.3,433.1,0,0.2,0.1,0,15,3937.8,1.8,1.7,1.8,246.5,243.4,248.6,36.2,84.26,43.31,0,11.800000000000011,421.3,0.1,0.2,127.57000000000001,0.11758250280173628,15.7035175879397,-1,Fault,Inverter Fault
2026-05-01 17:56:09,Normal,455.0,420.1,0,0.2,0.1,0,23,3937.8,1.7,1.6,1.7,246.5,243.2,248.7,36.2,91.0,42.010000000000005,0,34.89999999999998,455.0,0.1,0.2,133.01,0.17291932807368374,24.078726968174205,-1,Fault,Inverter Fault
2026-05-01 17:57:12,Normal,455.1,433.1,0,0.2,0.1,0,13,3937.8,1.8,1.4,1.5,246.5,244.8,249,36.1,91.02000000000001,43.31,0,22.0,455.1,0.1,0.2,134.33,0.09677659423228917,13.604018417748012,-1,Fault,Inverter Fault
2026-05-01 17:58:14,Normal,278.7,335.3,0,0.2,0.1,0,19,3937.8,1.9,1.8,1.8,246.8,244.3,248.8,36.1,55.74,33.53,0,56.60000000000002,278.7,0.1,0.2,89.27000000000001,0.21283745700865397,19.882796149016325,-1,Fault,String 1 Fault
2026-06-01 06:41:35,Normal,533.5,488.4,0,0.3,0.2,0,27,3937.8,1.5,1.4,1.4,243.7,244.2,246.6,19.7,160.04999999999998,97.68,0,45.10000000000002,533.5,0.09999999999999998,0.3,257.73,0.104760795775576,26.43948296122209,-1,Fault,Inverter Fault
2026-06-01 06:42:38,Normal,486.2,413.1,0,0.3,0.2,0,38,3937.8,1.9,1.5,1.6,244.1,238.5,246.9,19.8,145.85999999999999,82.62,0,73.09999999999997,486.2,0.09999999999999998,0.3,228.48,0.1663165258827183,37.225705329153605,-1,Fault,String 2 Fault
2026-06-01 06:43:40,Normal,431.1,326.0,0,0.3,0.2,0,31,3937.8,1.4,1.5,1.6,243.8,242.9,246.4,20.0,129.33,65.2,0,105.10000000000002,431.1,0.09999999999999998,0.3,194.53000000000003,0.15935845288974215,30.392156862745097,-1,Fault,String 2 Fault
2026-06-01 06:44:43,Normal,374.6,308.3,0,0.3,0.2,0,34,3937.8,1.7,1.4,1.6,243.5,243.6,246.1,20.1,112.38000000000001,61.660000000000004,0,66.30000000000001,374.6,0.09999999999999998,0.3,174.04000000000002,0.19535738798346708,33.346410357002746,-1,Fault,String 2 Fault
2026-06-01 06:45:45,Normal,350.1,267.2,0,0.3,0.2,0,30,3937.8,1.7,1.6,1.6,244,244.1,246.6,20.2,105.03,53.44,0,82.90000000000003,350.1,0.09999999999999998,0.3,158.47,0.18931027835356676,29.434850863422287,-1,Fault,String 2 Fault
2026-06-01 06:46:48,Normal,384.4,244.1,0,0.3,0.2,0,34,3937.8,1.7,1.6,1.5,243.8,243.7,246.4,20.4,115.32,48.82,0,140.29999999999998,384.4,0.09999999999999998,0.3,164.14,0.20714024486937832,33.38570306362922,-1,Fault,String 2 Fault
2026-06-01 06:47:50,Normal,411.1,200.1,0,0.3,0.2,0,35,3937.8,1.7,1.7,1.5,243.3,243.5,246.2,20.6,123.33,40.02,0,211.00000000000003,411.1,0.09999999999999998,0.3,163.35,0.21426384931580136,34.39465408805031,-1,Fault,String 2 Fault
2026-06-01 06:48:53,Normal,384.0,549.5,0,0.4,0.2,0,40,3937.8,1.6,1.5,1.6,242.7,243.3,246,20.9,153.60000000000002,109.9,0,165.5,384.0,0.2,0.4,263.5,0.15180265597038842,39.354584809130266,-1,Fault,String 1 Fault
